国語,英語,数学,物理,化学,生物,地学,世界史,日本史,経済,地理,倫理
64,51,43,55,50,67,45,47,43,48,60,63
70,56,39,48,53,79,50,47,47,57,67,76
70,54,40,50,45,64,44,62,53,53,80,68
68,53,39,49,50,74,48,48,46,54,66,71
54,43,37,43,40,51,37,42,41,42,56,49
53,44,37,44,45,63,43,31,36,45,46,54
77,58,48,64,53,73,48,63,51,53,76,73
63,51,32,37,46,71,47,43,46,56,66,70
61,49,36,43,46,64,44,45,45,50,65,62
73,57,42,54,52,76,50,56,49,56,73,76
56,45,40,49,44,56,39,44,41,44,56,53
81,62,45,60,58,87,55,58,51,61,75,86
71,55,41,52,51,73,48,54,49,56,70,73
73,56,43,56,49,67,46,61,51,54,76,70
63,49,42,53,47,63,43,45,43,47,59,60
82,62,48,63,61,87,56,60,52,60,75,86
70,54,41,53,48,66,45,59,52,54,76,69
67,54,43,54,57,82,51,40,41,54,55,71
65,52,48,62,51,66,45,50,42,46,60,60
74,57,44,57,51,71,47,60,51,55,76,73
64,50,40,50,40,50,37,62,51,47,78,56
53,44,36,42,44,61,42,32,37,45,47,54
70,56,38,48,53,80,51,48,48,59,68,78
68,53,43,56,48,63,44,59,50,50,74,64
78,61,44,57,57,85,54,56,50,60,73,82
83,63,45,59,55,80,53,67,57,62,86,86
62,49,38,45,44,60,43,47,45,49,63,59
86,65,47,63,58,87,56,68,56,63,84,90
77,60,37,46,55,87,55,50,51,64,73,88
84,64,45,59,57,83,54,65,55,63,83,87
83,65,39,50,57,90,57,60,56,67,84,93
68,53,44,57,48,64,44,58,48,50,71,64
76,58,39,50,48,70,47,64,56,58,84,76
70,54,37,45,41,57,41,68,58,55,90,67
79,60,42,54,55,82,52,59,53,61,80,83
75,57,43,56,54,78,51,55,49,57,73,76
66,53,46,59,54,74,48,45,42,49,58,67
79,61,49,66,56,76,51,66,52,56,79,78
67,53,41,50,46,63,44,56,50,51,74,65
58,45,42,51,41,50,37,51,44,42,62,49
76,58,44,58,51,70,47,65,54,56,82,73
79,61,43,56,52,74,49,69,57,59,88,80
68,52,39,48,38,49,38,70,57,51,87,61
68,53,45,58,48,62,43,58,48,49,70,62
69,54,45,59,53,73,48,49,44,51,63,69
69,54,47,61,49,64,44,57,47,49,69,63
57,46,36,43,43,60,41,39,42,46,56,56
73,59,41,51,56,85,53,49,49,60,69,81
78,60,47,62,52,72,48,67,54,56,83,76
74,58,48,61,54,74,49,58,49,54,71,73
64,51,38,46,49,71,47,44,45,53,63,67
65,52,38,48,52,75,49,42,43,54,60,71
79,62,40,51,56,87,55,56,53,64,78,87
73,56,43,55,48,67,45,63,53,54,80,69
83,64,45,58,57,87,55,61,53,63,80,88
64,51,38,46,42,56,41,58,51,50,75,61
74,57,47,61,54,73,48,57,48,52,70,72
75,59,45,59,59,88,55,47,44,56,62,79
67,54,40,51,51,75,49,48,45,54,63,70
74,58,42,52,56,83,53,51,49,59,70,80
69,54,42,53,55,80,51,43,43,54,59,72
80,62,46,60,55,80,52,61,52,58,78,81
78,61,42,54,53,79,52,61,55,61,82,82
79,62,42,53,57,87,55,55,52,63,75,85
82,64,47,62,63,93,58,54,49,62,71,89
67,51,40,51,44,59,41,59,50,50,74,62
63,48,37,44,39,49,37,59,51,48,76,56
71,56,42,54,52,76,49,54,48,56,71,74
84,65,43,56,61,95,59,55,52,66,75,93
63,50,40,49,42,54,39,57,50,49,74,58
73,55,47,61,51,68,46,60,50,51,73,69
59,46,38,45,45,59,42,43,42,47,58,56
59,47,42,51,47,61,42,42,41,45,55,55
72,56,47,62,55,76,50,51,44,52,64,72
75,57,41,53,54,78,51,54,50,57,72,77
80,63,43,54,55,82,53,62,55,63,82,85
71,54,39,49,50,72,48,52,49,56,71,72
68,52,43,56,48,64,44,56,48,50,71,64
66,52,41,52,51,70,46,48,45,51,63,68
67,51,43,56,47,62,43,56,47,49,68,62
69,55,37,46,49,73,48,51,49,57,70,74
71,56,46,58,52,72,49,55,47,53,68,72
79,60,42,55,49,72,48,68,58,59,89,78
52,42,33,39,34,43,33,49,47,44,67,46
67,54,39,50,51,72,48,49,47,54,65,69
80,61,44,57,55,79,52,61,53,60,81,82
62,49,41,51,45,61,41,49,45,48,63,59
76,58,42,54,56,84,54,51,48,59,69,81
66,51,39,47,46,64,44,53,49,52,72,65
73,56,45,58,53,74,48,57,49,54,72,72
70,54,45,58,52,70,47,52,46,51,67,67
64,50,42,53,47,62,42,53,47,49,68,61
78,59,44,58,50,68,47,71,58,58,88,76
69,54,42,55,55,77,50,45,43,53,60,71
71,54,40,49,47,68,46,58,51,55,76,69
70,54,44,57,53,75,48,48,44,53,62,70
72,56,42,55,50,68,46,59,51,54,76,71
75,57,42,53,50,73,49,59,53,56,79,74
70,54,41,51,48,67,46,58,51,54,76,70
83,62,53,73,55,72,49,75,56,55,86,78
63,50,39,48,45,60,42,52,47,49,68,60
66,51,42,54,43,55,40,60,50,48,75,58
77,59,47,63,60,88,55,52,46,57,65,81
57,46,40,48,49,66,45,36,38,46,50,57
62,49,35,41,45,66,44,44,45,52,64,63
75,58,42,54,51,75,49,61,53,58,80,77
66,52,42,53,50,68,46,48,45,51,64,65
67,53,49,63,52,69,46,51,43,47,62,63
65,52,40,48,50,72,48,44,44,53,62,69
61,48,38,47,47,64,43,42,41,49,58,60
66,51,42,55,46,63,43,56,49,49,70,62
67,51,43,55,44,56,41,62,51,49,77,61
69,54,44,56,54,77,49,45,43,53,59,71
78,60,43,56,58,86,55,53,49,60,71,83
66,53,39,48,44,61,42,58,52,52,77,65
70,54,51,68,55,72,47,52,43,47,60,65
78,60,40,51,55,85,54,55,52,63,77,84
59,47,36,42,43,59,41,45,45,48,63,57
62,49,40,49,45,61,42,48,45,48,65,58
78,60,44,56,53,77,51,62,54,59,80,79
63,49,38,46,49,70,46,41,42,51,57,64
69,54,45,59,54,76,49,49,44,52,62,70
82,62,44,59,59,89,56,58,52,63,76,87
77,59,53,70,62,86,54,52,44,55,63,77
76,59,39,50,49,71,48,65,58,60,87,79
65,52,43,57,47,62,43,54,46,48,68,61
73,57,34,42,48,75,50,54,53,61,78,79
66,52,49,63,52,65,45,52,43,46,61,61
72,55,48,63,49,62,44,65,51,49,77,66
71,56,46,58,54,76,49,52,46,53,66,71
83,64,41,53,57,88,56,61,55,66,82,91
53,44,34,40,41,55,40,37,40,45,54,52
62,48,48,64,45,52,37,57,44,40,64,49
68,54,40,49,53,77,50,43,44,55,61,73
70,55,44,56,48,64,44,61,51,52,76,66
70,55,41,51,51,73,48,53,49,55,72,72
74,57,43,55,53,74,49,57,51,56,74,74
74,56,43,55,46,63,44,68,55,54,84,69
59,47,40,48,43,56,39,46,43,45,61,54
79,63,48,63,62,92,58,50,46,60,65,87
62,49,42,51,48,67,45,44,42,48,58,61
60,47,41,50,46,61,41,45,42,46,60,56
76,58,49,65,59,81,52,54,47,55,68,78
85,64,48,64,62,93,58,60,52,63,75,90
67,51,47,61,49,63,44,52,44,47,63,59
79,59,52,71,55,72,48,66,51,53,77,73
83,64,43,55,59,91,57,61,54,66,81,91
69,53,43,56,48,64,45,58,49,51,71,66
74,57,45,57,56,80,51,53,47,56,68,77
63,49,41,52,49,67,45,45,42,49,59,62
